                       __________________________

                        INTER-PARTICLE DISTANCES

                                TREX CoE
                       __________________________


Table of Contents
_________________

1. Squared distance
.. 1. `qmckl_distance_sq'
..... 1. Performance
2. Distance
.. 1. `qmckl_distance'
..... 1. Requirements
..... 2. C header
..... 3. Source
..... 4. Performance
3. Rescaled Distance
.. 1. `qmckl_distance_rescaled'
..... 1. Requirements
..... 2. C header
..... 3. Source
..... 4. Performance
4. Rescaled Distance Derivatives
.. 1. `qmckl_distance_rescaled_gl'





1 Squared distance
==================

1.1 `qmckl_distance_sq'
~~~~~~~~~~~~~~~~~~~~~~~

  `qmckl_distance_sq' computes the matrix of the squared distances
  between all pairs of points in two sets, one point within each set:

  \[ C_{ij} = \sum_{k=1}^3 (A_{k,i}-B_{k,j})^2 \]

   Variable   Type              In/Out  Description                                   
  ------------------------------------------------------------------------------------
   `context'  `qmckl_context'   in      Global state                                  
   `transa'   `char'            in      Array `A' is `'N'': Normal, `'T'': Transposed 
   `transb'   `char'            in      Array `B' is `'N'': Normal, `'T'': Transposed 
   `m'        `int64_t'         in      Number of points in the first set             
   `n'        `int64_t'         in      Number of points in the second set            
   `A'        `double[][lda]'   in      Array containing the $m \times 3$ matrix $A$  
   `lda'      `int64_t'         in      Leading dimension of array `A'                
   `B'        `double[][ldb]'   in      Array containing the $n \times 3$ matrix $B$  
   `ldb'      `int64_t'         in      Leading dimension of array `B'                
   `C'        `double[n][ldc]'  out     Array containing the $m \times n$ matrix $C$  
   `ldc'      `int64_t'         in      Leading dimension of array `C'                

  Requirements:

  - `context' is not `QMCKL_NULL_CONTEXT'
  - `m > 0'
  - `n > 0'
  - `lda >= 3' if `transa == 'N''
  - `lda >= m' if `transa == 'T''
  - `ldb >= 3' if `transb == 'N''
  - `ldb >= n' if `transb == 'T''
  - `ldc >= m'
  - `A' is allocated with at least $3 \times m \times 8$ bytes
  - `B' is allocated with at least $3 \times n \times 8$ bytes
  - `C' is allocated with at least $m \times n \times 8$ bytes

  ,----
  | qmckl_exit_code qmckl_distance_sq (
  |       const qmckl_context context,
  |       const char transa,
  |       const char transb,
  |       const int64_t m,
  |       const int64_t n,
  |       const double* A,
  |       const int64_t lda,
  |       const double* B,
  |       const int64_t ldb,
  |       double* const C,
  |       const int64_t ldc ); 
  `----

  ,----
  | function qmckl_distance_sq(context, transa, transb, m, n, &
  |      A, LDA, B, LDB, C, LDC) &
  |      bind(C) result(info)
  | 
  |   use qmckl_constants
  |   implicit none
  | 
  |   integer (qmckl_context) , intent(in)  , value :: context
  |   character(c_char)   , intent(in)  , value :: transa
  |   character(c_char)   , intent(in)  , value :: transb
  |   integer (c_int64_t) , intent(in)  , value :: m
  |   integer (c_int64_t) , intent(in)  , value :: n
  |   integer (c_int64_t) , intent(in)  , value :: lda
  |   integer (c_int64_t) , intent(in)  , value :: ldb
  |   integer (c_int64_t) , intent(in)  , value :: ldc
  |   real    (c_double ) , intent(in)          :: A(lda,*)
  |   real    (c_double ) , intent(in)          :: B(ldb,*)
  |   real    (c_double ) , intent(out)         :: C(ldc,n)
  | 
  |   integer(qmckl_exit_code) :: info
  | 
  |   integer*8 :: i,j
  |   real*8    :: x, y, z
  |   integer   :: transab
  | 
  |   info = QMCKL_SUCCESS
  | 
  |   if (context == QMCKL_NULL_CONTEXT) then
  |      info = QMCKL_INVALID_CONTEXT
  |      return
  |   endif
  | 
  |   if (m <= 0_8) then
  |      info = QMCKL_INVALID_ARG_4
  |      return
  |   endif
  | 
  |   if (n <= 0_8) then
  |      info = QMCKL_INVALID_ARG_5
  |      return
  |   endif
  | 
  |   if (transa == 'N' .or. transa == 'n') then
  |      transab = 0
  |   else if (transa == 'T' .or. transa == 't') then
  |      transab = 1
  |   else
  |      transab = -100
  |   endif
  | 
  |   if (transb == 'N' .or. transb == 'n') then
  |      continue
  |   else if (transb == 'T' .or. transb == 't') then
  |      transab = transab + 2
  |   else
  |      transab = -100
  |   endif
  | 
  |   if (transab < 0) then
  |      info = QMCKL_INVALID_ARG_1
  |      return
  |   endif
  | 
